"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","11","    /// Shows ""[RMB] İnfaz"" above the nearest Broken/Sundered enemy when within 2 units."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","29","        [Header(""Detection"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","33","        [Header(""Prompt appearance"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","49","                enemyLayer = LayerMask.GetMask(""Enemy"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","56","            var go = new GameObject(""ExecutePrompt_WorldLabel"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","66","            promptLabel.sortingLayerID = SortingLayer.NameToID(""UI"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Combat\ExecutePromptDriver.cs","68","            promptLabel.text = ""[RMB] İnfaz"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","19","        private const string PackButtonPath = ""UI/RIMA/Pack/button_9slice"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","22","            ""The rift remembers. You won't."","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","23","            ""Not an ending. Just a place where you stopped."""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","26","        [Header(""UI References (auto-found or auto-created if null)"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","34","        [Header(""Settings"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","58","            GameObject player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","90","            Debug.Log(""[DeathScreenManager] Player died. Press R to restart."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","108","                    deathTitle.text = DeathLines[Random.Range(0, DeathLines.Length)];"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","111","                    deathStats.text = BuildRunStats();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","131","            GameObject player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","146","                SceneManager.LoadScene(""_IsoGame"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","156","                SceneManager.LoadScene(""MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","173","                $""ODA {RunStats.RoomReached} · KILLS {kills} · SÜRE {FormatSeconds(RunStats.RunTimeSeconds)}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","174","                $""Oda tamamlama {roomsCleared} x 3 = +{roomLine}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","175","                $""Kill ödülü {kills} / 5 = +{killLine}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","176","                (bonusLine > 0 ? $""İlk sefer bonusu = +{bonusLine}\n"" : """") +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","177","                $""TOPLAM: +{echoAward} SHATTERED ECHO"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","183","                deathPanel = FindChildGameObject(""DeathScreen"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","205","                GameObject canvasGo = new GameObject(""DeathScreenCanvas_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","220","            Image bg = CreateImage(""DeathScreen"", parent, WithAlpha(RimaUITheme.OverlayDark, 0.24f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","224","            Image backdrop = RimaUITheme.CreateFullScreenBackdrop(bg.transform, ""UI/Backgrounds/death_screen_bg"", WithAlpha(RimaUITheme.OverlayDark, 0.18f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","226","            CreateVignette(""Vignette"", bg.transform, WithAlpha(RimaUITheme.OverlayDark, 0.78f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","228","            RectTransform panel = CreateRect(""DeathPanel"", bg.transform);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","236","                deathTitle = FindChildComponent<TextMeshProUGUI>(""DeathTitle"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","239","                deathStats = FindChildComponent<TextMeshProUGUI>(""DeathStats"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","242","                deathDivider = FindChildComponent<Image>(""DeathDivider"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","245","                restartButton = FindChildComponent<Button>(""RestartButton"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","248","                mainMenuButton = FindChildComponent<Button>(""MainMenuButton"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","250","            Transform contentRoot = FindChildRecursive(deathPanel.transform, ""DeathPanel"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","253","                RectTransform generatedRoot = CreateRect(""DeathPanel"", deathPanel.transform);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","258","            RemoveLegacyElement(contentRoot, ""CopyBuildSeedButton"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","259","            RemoveLegacyElement(contentRoot, ""WishlistButton"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","260","            RemoveLegacyElement(contentRoot, ""NextClassTeaser"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","264","                deathTitle = CreateText(""DeathTitle"", contentRoot, """", 26f, RimaUITheme.TextPrimary, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","271","                deathDivider = CreateImage(""DeathDivider"", contentRoot, WithAlpha(RimaUITheme.Cyan, 0.46f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","277","                deathStats = CreateText(""DeathStats"", contentRoot, """", 16f, new Color(0.82f, 0.86f, 0.88f, 1f), TextAlignmentOptions.Center);"
