NLM fresh sync v2 (with --file flag) started: 05/12/2026 02:34:34
Total files: 200
[1/200] OK: _ANCHOR_QC_MASTER_S43.md
[2/200] OK: ACT1_SHATTERED_KEEP_ROOM_BLOCKOUT_SET_2026-05-04.md
[3/200] OK: ACT1_SHATTERED_KEEP_ROOM_BLUEPRINT_CATALOGUE_2026-05-03.md
[4/200] OK: AIM_SHOT_BOSS_PLACEMENT_SYSTEMS.md
[5/200] OK: anchor_workflow_v2_guide.md
[6/200] OK: ANIMATION_BIBLE.md
[7/200] OK: ANIMATION_REDESIGN.md
[8/200] OK: BASIC_ATTACK_LMB_RMB_8CLASS_CONTRACT_2026-05-06.md
[9/200] OK: BOSS_DESIGN.md
[10/200] OK: CINEMATIC_LAYER_v1.md
[11/200] OK: CLASS_RMB_REDESIGN_2026-05-06.md
[12/200] OK: CLASS_STATE_CONTRACT.md
[13/200] OK: COMBAT_ROSTER.md
[14/200] OK: CROSS_CLASS_PROC_SYSTEM.md
[15/200] OK: DAMAGE_CALCULATION.md
[16/200] OK: DEV_TOOL_PLAN.md
[17/200] OK: dungeon_act1_map.md
[18/200] OK: GATE_SOCKET_AND_MAP_REVEAL_BLUEPRINT_2026-05-04.md
[19/200] OK: GDD.md
[20/200] OK: GLOBAL_REPEAT_RULES.md
[21/200] OK: HUD_DESIGN_SPEC.md
[22/200] OK: ITEM_BUILD_MATRIX.md
[23/200] OK: MAKEUP_BACKLOG.md
[24/200] OK: MAKEUP_VFX_CONTRACT.md
[25/200] OK: map_fragment_system.md
[26/200] OK: MAP_ITEM_SYSTEM.md
[27/200] OK: MASTER_KARAR_BELGESI.md
[28/200] OK: MOB_COMPOSITION_RULES.md
[29/200] OK: PRERENDERED_2D_DECISION.md
[30/200] OK: RIFT_PORTAL_OPPORTUNITY.md
[31/200] OK: RIMA_UI_HUD_PRODUCTION_COMPOSITE_2026-05-04.md
[32/200] OK: RIMA_UI_STATE_BLUEPRINT_2026-05-04.md
[33/200] OK: room_authoring.md
[34/200] OK: ROOM_CONNECTED_GENERATION_AND_ACT_EVOLUTION_PROPOSAL_2026-05-03.md
[35/200] OK: ROOM_DESIGN_PHILOSOPHY.md
[36/200] OK: room_designer_f2_ux.md
[37/200] OK: ROOM_INSPIRATION_PATTERNS_AND_RIMA_ADAPTATION_2026-05-03.md
